"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa03320","Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","15/1445","40/4608",0.248024292731099,0.848504159343234,0.769493650578479,"5106/79966/11001/2171/4199/123/51703/3611/1593/23205/729359/2180/7316/51/10873",15
"hsa00790","Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","6/1445","14/4608",0.254673940242056,0.862177401861126,0.78189367618175,"8644/2643/8836/1719/5860/249",6
"hsa01040","Metabolism","Lipid metabolism","hsa01040","Biosynthesis of unsaturated fatty acids","7/1445","17/4608",0.2639582242892,0.884396112309174,0.802043437883623,"79966/3992/122970/3295/51144/51/11332",7
"hsa00340","Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","5/1445","12/4608",0.312825138534178,0.999999421902184,0.906882066826272,"55748/144193/26/221/217",5
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","32/1445","94/4608",0.321057995804069,0.999999421902184,0.906882066826272,"1808/103910/10398/2041/6714/2771/23654/5530/5578/5335/10154/5058/3985/5534/7976/2242/1942/84628/5062/3611/5747/2932/3688/3983/5727/2048/659/64221/5590/22885/5293/2773",32
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","16/1445","45/4608",0.321480213257717,0.999999421902184,0.906882066826272,"71/93589/3695/3678/8910/59283/5564/3688/488/3676/5562/3691/55799/9254/3655/4000",16
"hsa00062","Metabolism","Lipid metabolism","hsa00062","Fatty acid elongation","7/1445","18/4608",0.322853294282173,0.999999421902184,0.906882066826272,"10449/1892/122970/5538/117145/51144/11332",7
"hsa05143","Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","7/1445","18/4608",0.322853294282173,0.999999421902184,0.906882066826272,"5578/3553/3043/8542/3606/3620/2150",7
"hsa00630","Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","8/1445","21/4608",0.324973175614506,0.999999421902184,0.906882066826272,"9380/847/6472/55902/4190/4191/1431/5096",8
"hsa00600","Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","12/1445","33/4608",0.325738172792574,0.999999421902184,0.906882066826272,"64781/2581/410/55512/4758/5660/55331/9517/2717/2760/2720/3074",12
"hsa01523","Human Diseases","Drug resistance: antineoplastic","hsa01523","Antifolate resistance","9/1445","24/4608",0.326048863643669,0.999999421902184,0.906882066826272,"6472/3553/8836/239/1719/2352/2350/10057/4524",9
"hsa04961","Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","10/1445","27/4608",0.326408218009592,0.999999421902184,0.906882066826272,"115/8766/5578/483/482/1211/1175/1212/481/493",10
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","39/1445","116/4608",0.32994555732308,0.999999421902184,0.906882066826272,"4067/115/7074/2788/6714/2771/2833/1236/6348/6351/2791/3055/6352/5335/5058/146850/2885/3627/5747/2932/5197/2919/5473/6374/54331/653361/10663/1230/1232/5294/2268/5829/5580/1524/6773/5590/6772/5293/2773",39
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","46/1445","138/4608",0.336012015602393,0.999999421902184,0.906882066826272,"7327/29979/6745/821/22872/23480/6748/468/3703/267/7415/6184/3305/3303/3304/746/54788/7494/80700/6048/6746/1650/811/10952/3310/51726/7326/7184/64374/9601/56681/22926/10961/3300/578/9451/3326/10956/27248/10130/55666/6500/26232/26270/824/57134",46
"hsa05221","Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","20/1445","58/4608",0.348949562979811,0.999999421902184,0.906882066826272,"2322/5371/890/51176/2885/6776/7704/1053/5605/4609/1436/2209/1050/929/3728/6688/6932/1848/5293/8864",20
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","49/1445","148/4608",0.350080074227457,0.999999421902184,0.906882066826272,"4689/9619/637/4067/6714/4318/3665/5530/6348/468/5578/6352/8743/3553/5335/808/19/3606/5534/3305/3303/3304/958/7494/3661/6403/8795/959/1536/3654/5747/2932/2919/3329/653361/3310/7184/1535/6648/22926/1432/9451/3326/7097/834/7132/929/4688/5293",49
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","60/1445","183/4608",0.362498424489245,0.999999421902184,0.906882066826272,"1850/93589/8911/2322/5155/9252/22800/2002/5530/3480/80310/468/5578/7039/1847/3553/5058/5534/3305/3303/3304/2323/6197/1942/2885/11184/5062/4791/3654/3925/59283/3310/8569/5605/4609/51295/1436/4296/4149/1432/8605/4216/5971/56034/2768/6196/7132/1845/929/115727/25780/55799/1848/4208/9448/7048/9254/7867/1844/777",60
"hsa04666","Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","24/1445","71/4608",0.369882219363676,0.999999421902184,0.906882066826272,"4067/6850/8853/5581/4082/5578/3055/5335/5058/3985/2934/653361/10093/10095/8605/2209/5580/10092/2213/10097/274/5293/2212/2215",24
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","12/1445","34/4608",0.3703303690117,0.999999421902184,0.906882066826272,"4174/5111/10714/6117/2237/5982/57804/4173/6118/5984/4172/4176",12
"hsa00640","Metabolism","Carbohydrate metabolism","hsa00640","Propanoate metabolism","9/1445","25/4608",0.378545503543131,0.999999421902184,0.906882066826272,"3939/8802/1892/55902/18/3945/4329/5096/51",9
"hsa04930","Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","9/1445","25/4608",0.378545503543131,0.999999421902184,0.906882066826272,"5581/3099/3098/5315/5580/3101/5590/5293/777",9
"hsa05217","Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","9/1445","25/4608",0.378545503543131,0.999999421902184,0.906882066826272,"7976/8321/51176/2932/1026/5727/578/6932/1499",9
"hsa04922","Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","21/1445","62/4608",0.379623299239022,0.999999421902184,0.906882066826272,"5106/2308/3939/9586/5223/5836/5530/468/808/5534/3709/23411/2203/5834/5214/3945/5315/5564/92579/5562/6513",21
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","35/1445","106/4608",0.390366196784493,0.999999421902184,0.906882066826272,"10379/4599/4600/637/3665/51284/57506/3553/3560/3305/3303/3304/3661/4478/3654/2932/6776/3310/4938/5610/4940/4939/916/578/9451/7097/915/27102/6773/6504/940/6772/2213/5293/103",35
"hsa04915","Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","25/1445","75/4608",0.397366361956083,0.999999421902184,0.906882066826272,"115/9586/6714/4318/2771/10499/468/25984/7039/808/3709/3305/3303/3304/2885/3858/3310/6667/5605/7184/3326/8648/5580/5293/2773",25
"hsa04217","Cellular Processes","Cell growth and death","hsa04217","Necroptosis","32/1445","97/4608",0.400660735327703,0.999999421902184,0.906882066826272,"10379/637/3460/5836/9131/8743/3553/2512/81858/2746/5834/10616/5478/8795/91782/1536/292/246/6776/142/5610/8605/3326/834/6773/7132/192111/2495/6772/7416/824/6775",32
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","44/1445","135/4608",0.409075774130258,0.999999421902184,0.906882066826272,"71/23191/81027/84617/6714/10972/7009/9080/7122/8743/3553/6188/27128/3606/5058/3071/257397/4671/203068/7280/8795/10376/5777/5062/3654/837/4691/2597/3688/10093/10095/1432/7277/578/834/2768/7132/4542/26999/10092/7846/10097/2212/7100",44
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","57/1445","176/4608",0.410663717861964,0.999999421902184,0.906882066826272,"706/115/3689/115650/821/8881/9586/2002/5530/468/1031/9519/3560/119504/890/51433/4049/3109/3108/5534/3133/3122/958/3135/3112/3115/3113/3123/3117/3107/292/3119/920/811/4791/1030/25847/1871/6776/1026/5605/9232/4609/916/8295/5971/1958/7850/915/3127/7132/6688/7416/7048/3932/6513/5293",57
"hsa04022","Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","28/1445","85/4608",0.415707923069898,0.999999421902184,0.906882066826272,"115/9586/10398/2771/5581/5530/468/483/808/482/10105/146850/5534/3709/292/5605/4205/2969/5501/5294/488/2768/7416/140/481/4208/493/2773",28
"hsa00562","Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","19/1445","57/4608",0.422136555629707,0.999999421902184,0.906882066826272,"3613/9562/9651/3632/9107/5335/10423/8871/7167/253430/4329/64419/5294/3707/3628/5287/3631/5293/3633",19
"hsa04146","Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","19/1445","57/4608",0.422136555629707,0.999999421902184,0.906882066826272,"10901/11001/1891/847/25824/5190/51703/1384/3418/2053/5052/6648/8540/2180/3295/55711/4598/8799/51",19
"hsa05415","Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","40/1445","123/4608",0.423039491749756,0.999999421902184,0.906882066826272,"4689/4731/1329/4318/29796/5578/10105/1537/1351/4712/54539/1536/292/1337/4722/4718/2932/4723/653361/6667/2597/5164/4725/1535/9377/142/5501/1340/1432/55967/488/5580/5590/7416/7384/7048/6513/4688/5293/7388",40
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","46/1445","142/4608",0.425170565723543,0.999999421902184,0.906882066826272,"10379/5155/637/4067/2788/6850/6714/3665/5530/8678/2791/3055/5335/808/146850/5534/3709/3133/3661/3135/51176/3107/100507436/2932/2919/1871/7311/54331/1026/5605/1230/1232/4609/5610/5294/7314/1432/578/7316/942/6773/7132/6772/6932/1499/5293",46
"hsa04750","Organismal Systems","Sensory system","hsa04750","Inflammatory mediator regulation of TRP channels","17/1445","51/4608",0.431790623188791,0.999999421902184,0.906882066826272,"115/5732/6714/5581/5578/3553/5335/808/3709/5029/239/5501/1432/8605/5580/2150/5293",17
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","24/1445","73/4608",0.432693047907731,0.999999421902184,0.906882066826272,"10379/3665/51284/6348/6351/6352/3553/958/3661/3627/6696/3654/7096/5605/3663/1513/1432/942/7097/6773/929/6772/5293/7100",24
"hsa05100","Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","16/1445","48/4608",0.436972550034608,0.999999421902184,0.906882066826272,"71/6714/3678/3611/5747/3688/1211/10093/10095/23607/5829/1212/10092/1499/10097/5293",16
"hsa05200","Human Diseases","Cancer: overview","hsa05200","Pathways in cancer","101/1445","317/4608",0.442846899371309,0.999999421902184,0.906882066826272,"4040/3563/1438/2308/10928/2322/182/5155/10161/637/3911/115/5371/10587/1612/5732/3460/9252/2788/4318/2771/2002/23401/3480/2034/2791/5578/26060/28514/7039/5335/808/3560/890/5900/3915/8031/4259/4851/2323/7976/54583/8321/51176/9817/4258/2885/332/4791/5747/2932/1030/8030/1871/6776/54331/23604/4437/2950/6667/7704/1026/5605/3688/23462/4609/7184/5727/11186/3566/1436/4149/1488/578/3326/8648/2271/1050/2768/6773/1163/115727/4853/25780/3728/6500/6688/6772/6932/7048/1499/6513/5293/2956/2948/2944/2947/6775/3655/2773/2946",101
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","7/1445","20/4608",0.444400421988641,0.999999421902184,0.906882066826272,"847/1892/26/3620/55526/8564/217",7
"hsa00565","Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","7/1445","20/4608",0.444400421988641,0.999999421902184,0.906882066826272,"122618/56994/7941/8540/8605/255043/151056",7
"hsa00520","Metabolism","Carbohydrate metabolism","hsa00520","Amino sugar and nucleotide sugar metabolism","13/1445","39/4608",0.454353628668154,0.999999421902184,0.906882066826272,"5973/91373/3099/1727/55907/3098/5373/2584/80896/3101/55577/6675/3074",13
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","56/1445","175/4608",0.455079897339019,0.999999421902184,0.906882066826272,"4731/7327/1329/81027/84617/29796/2771/5690/468/5335/808/10105/1537/3800/1351/4712/3709/7494/5682/54539/203068/5701/7280/292/1337/10376/4722/29985/9817/9246/4718/9927/6622/7311/4723/7326/4725/120892/9377/7295/7314/5719/1340/22926/55967/7277/7316/9451/5715/7416/7846/5686/7384/11315/7388/2773",56
"hsa04621","Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","44/1445","137/4608",0.455600674231002,0.999999421902184,0.906882066826272,"10379/3665/1669/57506/6352/3553/11345/81858/3606/257397/3709/4671/3661/10616/63940/1536/2919/9927/8767/837/838/820/1535/4938/4940/4939/7295/2635/64127/2634/115361/1432/91662/24145/3326/834/5580/6773/84674/115362/6772/7416/3428/9447",44
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","25/1445","77/4608",0.459208312197336,0.999999421902184,0.906882066826272,"3939/3460/7076/3480/5578/3099/5335/54583/230/1536/6194/2026/5209/5214/3945/3098/2597/1026/8569/5605/9470/3101/6513/5293/2023",25
"hsa04971","Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","12/1445","36/4608",0.460925412638408,0.999999421902184,0.906882066826272,"71/115/760/2771/5578/483/808/482/3709/3759/481/2773",12
"hsa04730","Organismal Systems","Nervous system","hsa04730","Long-term depression","11/1445","33/4608",0.468004070772003,0.999999421902184,0.906882066826272,"4067/2771/3480/5578/3709/5516/5605/8605/2768/6261/2773",11
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","11/1445","33/4608",0.468004070772003,0.999999421902184,0.906882066826272,"1612/9252/6714/4318/1890/1871/23604/1026/5605/4609/11186",11
"hsa00604","Metabolism","Glycan biosynthesis and metabolism","hsa00604","Glycosphingolipid biosynthesis - ganglio series","4/1445","11/4608",0.470296809331795,0.999999421902184,0.906882066826272,"30815/8705/2720/3074",4
"hsa04392","Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","4/1445","11/4608",0.470296809331795,0.999999421902184,0.906882066826272,"83937/9770/5058/11186",4
"hsa04925","Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","16/1445","49/4608",0.475882060052243,0.999999421902184,0.906882066826272,"8911/115/9586/5581/468/5578/483/808/482/3709/57118/221955/8536/25865/481/493",16
"hsa03010","Genetic Information Processing","Translation","hsa03010","Ribosome","39/1445","122/4608",0.476233459728656,0.999999421902184,0.906882066826272,"6130/6227/6210/6150/6187/6156/6206/6129/6144/6188/6217/29074/6181/6133/6224/6209/6234/6141/6132/6222/23521/51021/124995/6194/6143/6124/6161/10573/7311/25873/6157/6169/6231/79590/6223/6128/6193/51121/9349",39
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","32/1445","100/4608",0.482526753047256,0.999999421902184,0.906882066826272,"71/55114/7074/103910/10398/6714/5111/5581/9080/7122/23327/5516/87/10376/4478/5564/3688/909/911/10093/10095/83700/7277/93643/5521/4218/5562/10092/5590/7846/10097/912",32
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","15/1445","46/4608",0.482616454257019,0.999999421902184,0.906882066826272,"71/93589/115/3695/3678/8910/59283/3688/488/3676/3691/55799/9254/3655/4000",15
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","25/1445","78/4608",0.490107940363304,0.999999421902184,0.906882066826272,"93589/115/9252/9586/2771/468/5578/483/808/482/146850/5516/5525/59283/5501/5294/1432/488/4635/5521/55799/481/9254/493/2773",25
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","17/1445","53/4608",0.506954636598072,0.999999421902184,0.906882066826272,"4318/3934/3553/23765/51433/257397/6426/3627/2932/2919/6374/7184/1994/1432/3326/6280/6279",17
"hsa04371","Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","27/1445","85/4608",0.50888692714224,0.999999421902184,0.906882066826272,"182/115/2788/22800/2771/5581/8678/2791/808/146850/3709/6194/6696/54331/5564/5605/4205/5294/59/4635/9759/1958/5562/6261/10365/4208/2773",27
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","61/1445","194/4608",0.51755740157627,0.999999421902184,0.906882066826272,"58533/5371/51160/80230/6714/10015/60682/27131/8853/89853/26119/30845/3480/8766/23327/9829/3560/27128/3800/51324/56904/3305/3303/3304/3133/9230/3135/119016/3107/91782/116984/30844/3310/23096/6643/1211/10093/10095/8724/84440/2352/10193/23550/2350/22905/830/116988/4218/1175/23527/1212/9922/10092/5590/116987/7048/10097/274/11311/26056/51100",61
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","25/1445","79/4608",0.520749882152613,0.999999421902184,0.906882066826272,"4731/1329/27068/29796/64077/1537/1351/4712/54539/1337/4722/23545/4718/10063/155066/4723/9114/533/4725/9377/526/1340/55967/7384/7388",25
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","24/1445","76/4608",0.527025282198891,0.999999421902184,0.906882066826272,"5152/115/4860/9061/22875/26289/8833/132/56953/9060/56985/5148/318/4830/50484/6240/6241/50808/1716/272/3615/2272/2987/84284",24
"hsa04136","Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","9/1445","28/4608",0.535422675045056,0.999999421902184,0.906882066826272,"8678/55062/9706/11345/5516/23192/83734/285973/26100",9
"hsa04350","Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","18/1445","57/4608",0.535848414243688,0.999999421902184,0.906882066826272,"654/7027/1875/4092/3399/5516/1874/375387/1030/6667/4609/2014/659/9241/9611/6500/285704/7048",18
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","32/1445","102/4608",0.5366406513532,0.999999421902184,0.906882066826272,"182/115/9586/9314/85315/6714/2771/468/5578/28514/4259/6197/3838/4258/2885/332/2053/6776/9049/5605/4609/7184/3326/3836/6196/4853/5293/2948/2944/2947/2773/2946",32
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","13/1445","41/4608",0.539749660433766,0.999999421902184,0.906882066826272,"8911/115/9252/2788/2771/2791/5578/808/54331/6261/8864/8863/2773",13
"hsa04070","Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","21/1445","67/4608",0.547479886236638,0.999999421902184,0.906882066826272,"3613/8760/3632/9107/5578/5335/808/1608/10423/3709/8871/1606/253430/1609/64419/3707/3628/5287/3631/5293/3633",21
"hsa00534","Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","4/1445","12/4608",0.549032644730603,0.999999421902184,0.906882066826272,"64131/2135/64132/126792",4
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","24/1445","77/4608",0.557734853520351,0.999999421902184,0.906882066826272,"4040/182/23401/3480/28514/4851/7976/8321/51176/2885/4791/2932/1871/6667/1026/5605/23462/4609/578/8648/4853/6932/1499/5293",24
"hsa04213","Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species","13/1445","42/4608",0.580784761232318,0.999999421902184,0.906882066826272,"2308/115/847/3480/3305/3303/3304/23411/3310/5564/6648/5562/5293",13
"hsa04370","Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","13/1445","42/4608",0.580784761232318,0.999999421902184,0.906882066826272,"6714/5530/5578/5335/5534/5747/5605/1432/9047/8605/5829/7867/5293",13
"hsa01250","Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","9/1445","29/4608",0.584716165598699,0.999999421902184,0.906882066826272,"91373/3099/55907/3098/5373/2584/3101/55577/6675",9
"hsa05216","Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","9/1445","29/4608",0.584716165598699,0.999999421902184,0.906882066826272,"8031/51176/8030/1026/5605/4609/578/6932/1499",9
"hsa05208","Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","44/1445","143/4608",0.593139624643376,0.999999421902184,0.906882066826272,"4731/8644/1329/847/6714/29796/10105/1537/1351/4259/4712/54539/292/1337/4722/9817/4258/2885/25865/4718/5747/2053/4723/653361/5605/4725/1535/9377/6648/1340/1432/55967/5580/5795/7416/7384/52/4688/5293/2948/2944/2947/7388/2946",44
"hsa04966","Organismal Systems","Excretory system","hsa04966","Collecting duct acid secretion","5/1445","16/4608",0.597019158174819,0.999999421902184,0.906882066826272,"760/23545/155066/9114/526",5
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","22/1445","72/4608",0.603076571235526,0.999999421902184,0.906882066826272,"2308/5155/9586/4318/3480/80310/468/7039/51176/2885/2932/1871/2950/1026/5605/7184/56034/3326/7850/6932/1499/5293",22
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","59/1445","192/4608",0.60369329794898,0.999999421902184,0.906882066826272,"3563/5106/2322/23239/5155/10161/1291/3911/2788/9586/6850/8115/3695/3678/3480/80310/468/2791/5578/930/7039/3560/146850/3915/5516/7532/2323/5525/1942/6194/2885/6696/5747/7450/2932/1298/54331/1026/5605/3688/4609/7184/3566/5294/1436/3676/6446/92579/1293/56034/3326/5521/117145/7097/5562/9470/3691/5293/3655",59
"hsa04721","Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","11/1445","36/4608",0.603805473108369,0.999999421902184,0.906882066826272,"23545/155066/9114/533/1211/526/8775/1175/6539/1212/6512",11
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","14/1445","46/4608",0.609044470176414,0.999999421902184,0.906882066826272,"2322/3939/5223/3099/3418/5214/3945/3098/5315/5605/4609/3101/6513/5293",14
"hsa00670","Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","4/1445","13/4608",0.621098661755041,0.999999421902184,0.906882066826272,"6472/10588/1719/4524",4
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","42/1445","138/4608",0.625772698918025,0.999999421902184,0.906882066826272,"71/5155/28984/23191/8874/3689/7074/103910/10398/6714/22800/3695/3678/80310/3687/5058/3985/3071/87/9459/4478/5062/5747/2934/5605/3688/10093/10095/5501/3676/56034/5217/5829/2768/10788/26999/3691/10092/10097/5293/4660/3655",42
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","30/1445","99/4608",0.627948790033436,0.999999421902184,0.906882066826272,"8911/5155/10800/115/5023/5724/5530/80310/93129/5578/255231/7039/5335/808/952/10105/5534/3709/57118/292/8536/6915/488/5026/56034/3707/6261/7416/493/777",30
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","37/1445","122/4608",0.631957810971962,0.999999421902184,0.906882066826272,"71/7074/6714/22800/4318/2002/3678/3480/5578/5329/5335/1514/5058/3709/7976/8321/10855/1655/4478/6194/5777/2885/5747/288/1026/5605/3688/4609/5727/5501/1432/960/7097/5829/1499/5293/4660",37
"hsa04913","Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","6/1445","20/4608",0.634786873122946,0.999999421902184,0.906882066826272,"8644/115/654/3480/122970/8605",6
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","35/1445","116/4608",0.644184491236121,0.999999421902184,0.906882066826272,"6541/5155/9252/4318/5581/3678/4082/5578/5335/4851/9493/23411/6624/7976/5243/1942/7431/2885/3925/1871/1026/5605/4609/11186/960/578/1786/9759/659/113130/9839/4194/4853/5293/85414",35
"hsa04625","Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","23/1445","77/4608",0.653505300000918,0.999999421902184,0.906882066826272,"10379/26253/338339/6850/6714/22800/5530/3553/808/5058/5534/3709/4791/2207/1432/5971/51266/3659/834/5580/6773/6772/5293",23
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","26/1445","87/4608",0.656784391473292,0.999999421902184,0.906882066826272,"81617/5106/2308/79966/9586/29904/3480/890/10645/5516/23411/9230/2203/5525/5209/5214/5564/1938/1994/55437/92579/5521/4218/5562/51094/5293",26
"hsa03420","Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","16/1445","54/4608",0.658163485730638,0.999999421902184,0.906882066826272,"5111/10714/6117/2966/728340/57654/5982/5436/57804/1642/404672/6118/5984/5439/548644/2071",16
"hsa04623","Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","16/1445","54/4608",0.658163485730638,0.999999421902184,0.906882066826272,"51082/3665/57506/6351/6352/3553/3606/3661/29800/3627/51728/1777/834/3428/9447/103",16
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","22/1445","74/4608",0.661955646997828,0.999999421902184,0.906882066826272,"71/654/3689/8945/4092/5516/7532/7976/8321/51176/332/2932/4609/5501/11186/5521/659/1453/5590/6932/7048/1499",22
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","73/1445","241/4608",0.667078224495258,0.999999421902184,0.906882066826272,"4040/4731/25825/83464/637/1329/81027/84617/29796/23401/5530/102/8678/5690/468/3553/55062/9706/808/10105/1537/3800/1351/4712/4035/5534/3709/7494/7976/5682/8321/54539/203068/5701/7280/1536/292/1337/10376/4722/29985/4718/2932/6622/4723/4311/2597/5605/5663/4725/9377/5610/5719/1340/22926/55967/488/7277/26100/9451/7132/8851/5715/7416/7846/5686/7384/1499/824/51107/5293/23385/7388",73
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","12/1445","41/4608",0.670529357116942,0.999999421902184,0.906882066826272,"5720/5721/5690/5682/5698/5701/5696/5699/5719/23198/5715/5686",12
"hsa05160","Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","34/1445","114/4608",0.673569965506946,0.999999421902184,0.906882066826272,"10379/4599/4600/637/3665/9080/57506/7122/3434/5516/7532/3661/2885/3627/2932/1871/1026/5605/4609/4938/5610/4940/4939/91543/578/9451/5521/27102/6773/975/7132/6772/1499/5293",34
"hsa00513","Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","9/1445","31/4608",0.675169524849174,0.999999421902184,0.906882066826272,"11282/3703/6184/746/1650/8703/4245/3074/57134",9
"hsa01524","Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","17/1445","58/4608",0.679644087120065,0.999999421902184,0.906882066826272,"637/4259/538/1317/4258/332/4437/2950/1026/578/7155/5293/2956/2948/2944/2947/2946",17
"hsa00250","Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","4/1445","14/4608",0.685404446957131,0.999999421902184,0.906882066826272,"7915/2746/2806/18",4
"hsa00515","Metabolism","Glycan biosynthesis and metabolism","hsa00515","Mannose type O-glycan biosynthesis","4/1445","14/4608",0.685404446957131,0.999999421902184,0.906882066826272,"148789/10585/8703/27087",4
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","22/1445","75/4608",0.689632744204036,0.999999421902184,0.906882066826272,"5106/2308/11001/9586/79660/5581/5836/5792/5834/6197/2932/57761/5564/5501/92579/5580/6196/7132/5562/5590/6513/5293",22
"hsa03440","Genetic Information Processing","Replication and repair","hsa03440","Homologous recombination","8/1445","28/4608",0.692530668598073,0.999999421902184,0.906882066826272,"29086/10714/6117/641/57804/6118/10111/5889",8
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","8/1445","28/4608",0.692530668598073,0.999999421902184,0.906882066826272,"115/760/483/482/6580/5243/481/6513",8
